Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    PACKAGE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    SELECT          reduce using rule 123 (expresionMatematica -> expresionModulo .)
    VARIABLE        reduce using rule 123 (expresionMatematica -> expresionModulo .)
    FMT             reduce using rule 123 (expresionMatematica -> expresionModulo .)
    VAR             reduce using rule 123 (expresionMatematica -> expresionModulo .)
    LEN             reduce using rule 123 (expresionMatematica -> expresionModulo .)
    APPEND          reduce using rule 123 (expresionMatematica -> expresionModulo .)
    CAP             reduce using rule 123 (expresionMatematica -> expresionModulo .)
    DELETE          reduce using rule 123 (expresionMatematica -> expresionModulo .)
    INTEGER         reduce using rule 123 (expresionMatematica -> expresionModulo .)
    STRING          reduce using rule 123 (expresionMatematica -> expresionModulo .)
    FLOAT           reduce using rule 123 (expresionMatematica -> expresionModulo .)
    $end            reduce using rule 123 (expresionMatematica -> expresionModulo .)
    LOCKR           reduce using rule 123 (expresionMatematica -> expresionModulo .)
    CASE            reduce using rule 123 (expresionMatematica -> expresionModulo .)
    RETURN          reduce using rule 123 (expresionMatematica -> expresionModulo .)
    SEMICOLON       reduce using rule 123 (expresionMatematica -> expresionModulo .)


state 41

    (124) expresionMatematica -> factor . operadorMatematico factor
    (138) valor -> factor .
    (130) operadorMatematico -> . PLUS
    (131) operadorMatematico -> . MINUS
    (132) operadorMatematico -> . TIMES
    (133) operadorMatematico -> . DIVIDE
    (134) operadorMatematico -> . MODULE

    EQUAL           reduce using rule 138 (valor -> factor .)
    UNEQUAL         reduce using rule 138 (valor -> factor .)
    GREATERTHAN     reduce using rule 138 (valor -> factor .)
    SMALLERTHAN     reduce using rule 138 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 138 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 138 (valor -> factor .)
    AND             reduce using rule 138 (valor -> factor .)
    OR              reduce using rule 138 (valor -> factor .)
    NOT             reduce using rule 138 (valor -> factor .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    MODULE          shift and go to state 102

    operadorMatematico             shift and go to state 97

state 42

    (97) condicion -> valor . operadorComparacion valor
    (98) condicion -> valor . operadorLogico valor
    (106) operadorComparacion -> . EQUAL
    (107) operadorComparacion -> . UNEQUAL
    (108) operadorComparacion -> . GREATERTHAN
    (109) operadorComparacion -> . SMALLERTHAN
    (110) operadorComparacion -> . GREATEROREQUALTHAN
    (111) operadorComparacion -> . SMALLEROREQUALTHAN
    (116) operadorLogico -> . AND
    (117) operadorLogico -> . OR
    (118) operadorLogico -> . NOT

    EQUAL           shift and go to state 105
    UNEQUAL         shift and go to state 106
    GREATERTHAN     shift and go to state 107
    SMALLERTHAN     shift and go to state 108
    GREATEROREQUALTHAN shift and go to state 109
    SMALLEROREQUALTHAN shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112
    NOT             shift and go to state 113

    operadorComparacion            shift and go to state 103
    operadorLogico                 shift and go to state 104

state 43

    (99) condicion -> comparaciones .

    FUNC            reduce using rule 99 (condicion -> comparaciones .)
    SWITCH          reduce using rule 99 (condicion -> comparaciones .)
    FOR             reduce using rule 99 (condicion -> comparaciones .)
    SELECT          reduce using rule 99 (condicion -> comparaciones .)
    VARIABLE        reduce using rule 99 (condicion -> comparaciones .)
    FMT             reduce using rule 99 (condicion -> comparaciones .)
    VAR             reduce using rule 99 (condicion -> comparaciones .)
    LEN             reduce using rule 99 (condicion -> comparaciones .)
    APPEND          reduce using rule 99 (condicion -> comparaciones .)
    CAP             reduce using rule 99 (condicion -> comparaciones .)
    DELETE          reduce using rule 99 (condicion -> comparaciones .)
    INTEGER         reduce using rule 99 (condicion -> comparaciones .)
    STRING          reduce using rule 99 (condicion -> comparaciones .)
    FLOAT           reduce using rule 99 (condicion -> comparaciones .)
    $end            reduce using rule 99 (condicion -> comparaciones .)
    LOCKR           reduce using rule 99 (condicion -> comparaciones .)
    CASE            reduce using rule 99 (condicion -> comparaciones .)
    LOCKL           reduce using rule 99 (condicion -> comparaciones .)
    RETURN          reduce using rule 99 (condicion -> comparaciones .)
    SEMICOLON       reduce using rule 99 (condicion -> comparaciones .)
    COLON           reduce using rule 99 (condicion -> comparaciones .)


state 44

    (75) impresionSencilla -> tipoImpresion . BRACKETL valores BRACKETR

    BRACKETL        shift and go to state 114


state 45

    (78) impresionBufio -> FMT . DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (79) impresionFormato -> FMT . DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (81) lecturaScanf -> FMT . DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (85) lecturaSscanf -> FMT . DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (76) tipoImpresion -> FMT . DOT PRINT
    (77) tipoImpresion -> FMT . DOT PRINTLN

    DOT             shift and go to state 115


state 46

    (137) valor -> STRING .

    EQUAL           reduce using rule 137 (valor -> STRING .)
    UNEQUAL         reduce using rule 137 (valor -> STRING .)
    GREATERTHAN     reduce using rule 137 (valor -> STRING .)
    SMALLERTHAN     reduce using rule 137 (valor -> STRING .)
    GREATEROREQUALTHAN reduce using rule 137 (valor -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 137 (valor -> STRING .)
    AND             reduce using rule 137 (valor -> STRING .)
    OR              reduce using rule 137 (valor -> STRING .)
    NOT             reduce using rule 137 (valor -> STRING .)
    FUNC            reduce using rule 137 (valor -> STRING .)
    SWITCH          reduce using rule 137 (valor -> STRING .)
    FOR             reduce using rule 137 (valor -> STRING .)
    SELECT          reduce using rule 137 (valor -> STRING .)
    VARIABLE        reduce using rule 137 (valor -> STRING .)
    FMT             reduce using rule 137 (valor -> STRING .)
    VAR             reduce using rule 137 (valor -> STRING .)
    LEN             reduce using rule 137 (valor -> STRING .)
    APPEND          reduce using rule 137 (valor -> STRING .)
    CAP             reduce using rule 137 (valor -> STRING .)
    DELETE          reduce using rule 137 (valor -> STRING .)
    INTEGER         reduce using rule 137 (valor -> STRING .)
    STRING          reduce using rule 137 (valor -> STRING .)
    FLOAT           reduce using rule 137 (valor -> STRING .)
    $end            reduce using rule 137 (valor -> STRING .)
    LOCKR           reduce using rule 137 (valor -> STRING .)
    CASE            reduce using rule 137 (valor -> STRING .)
    RETURN          reduce using rule 137 (valor -> STRING .)
    SEMICOLON       reduce using rule 137 (valor -> STRING .)
    LOCKL           reduce using rule 137 (valor -> STRING .)
    COLON           reduce using rule 137 (valor -> STRING .)
    COMA            reduce using rule 137 (valor -> STRING .)
    BRACKETR        reduce using rule 137 (valor -> STRING .)


state 47

    (93) varAssign -> VAR . VARIABLE

    VARIABLE        shift and go to state 116


state 48

    (57) lenSlice -> LEN . BRACKETL VARIABLE BRACKETR
    (66) lenMap -> LEN . VARIABLE

    BRACKETL        shift and go to state 117
    VARIABLE        shift and go to state 118


state 49

    (58) appendSlice -> APPEND . BRACKETL VARIABLE valores BRACKETR

    BRACKETL        shift and go to state 119


state 50

    (60) capSlice -> CAP . BRACKETL VARIABLE BRACKETR

    BRACKETL        shift and go to state 120


state 51

    (67) deleteMap -> DELETE . BRACKETL VARIABLE COMA valor BRACKETR

    BRACKETL        shift and go to state 121


state 52

    (140) factor -> numero .

    PLUS            reduce using rule 140 (factor -> numero .)
    MINUS           reduce using rule 140 (factor -> numero .)
    TIMES           reduce using rule 140 (factor -> numero .)
    DIVIDE          reduce using rule 140 (factor -> numero .)
    MODULE          reduce using rule 140 (factor -> numero .)
    EQUAL           reduce using rule 140 (factor -> numero .)
    UNEQUAL         reduce using rule 140 (factor -> numero .)
    GREATERTHAN     reduce using rule 140 (factor -> numero .)
    SMALLERTHAN     reduce using rule 140 (factor -> numero .)
    GREATEROREQUALTHAN reduce using rule 140 (factor -> numero .)
    SMALLEROREQUALTHAN reduce using rule 140 (factor -> numero .)
    AND             reduce using rule 140 (factor -> numero .)
    OR              reduce using rule 140 (factor -> numero .)
    NOT             reduce using rule 140 (factor -> numero .)
    FUNC            reduce using rule 140 (factor -> numero .)
    SWITCH          reduce using rule 140 (factor -> numero .)
    FOR             reduce using rule 140 (factor -> numero .)
    SELECT          reduce using rule 140 (factor -> numero .)
    VARIABLE        reduce using rule 140 (factor -> numero .)
    FMT             reduce using rule 140 (factor -> numero .)
    VAR             reduce using rule 140 (factor -> numero .)
    LEN             reduce using rule 140 (factor -> numero .)
    APPEND          reduce using rule 140 (factor -> numero .)
    CAP             reduce using rule 140 (factor -> numero .)
    DELETE          reduce using rule 140 (factor -> numero .)
    INTEGER         reduce using rule 140 (factor -> numero .)
    STRING          reduce using rule 140 (factor -> numero .)
    FLOAT           reduce using rule 140 (factor -> numero .)
    $end            reduce using rule 140 (factor -> numero .)
    LOCKR           reduce using rule 140 (factor -> numero .)
    CASE            reduce using rule 140 (factor -> numero .)
    RETURN          reduce using rule 140 (factor -> numero .)
    SEMICOLON       reduce using rule 140 (factor -> numero .)
    LOCKL           reduce using rule 140 (factor -> numero .)
    COLON           reduce using rule 140 (factor -> numero .)
    COMA            reduce using rule 140 (factor -> numero .)
    BRACKETR        reduce using rule 140 (factor -> numero .)


state 53

    (141) numero -> FLOAT .

    PLUS            reduce using rule 141 (numero -> FLOAT .)
    MINUS           reduce using rule 141 (numero -> FLOAT .)
    TIMES           reduce using rule 141 (numero -> FLOAT .)
    DIVIDE          reduce using rule 141 (numero -> FLOAT .)
    MODULE          reduce using rule 141 (numero -> FLOAT .)
    EQUAL           reduce using rule 141 (numero -> FLOAT .)
    UNEQUAL         reduce using rule 141 (numero -> FLOAT .)
    GREATERTHAN     reduce using rule 141 (numero -> FLOAT .)
    SMALLERTHAN     reduce using rule 141 (numero -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 141 (numero -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 141 (numero -> FLOAT .)
    AND             reduce using rule 141 (numero -> FLOAT .)
    OR              reduce using rule 141 (numero -> FLOAT .)
    NOT             reduce using rule 141 (numero -> FLOAT .)
    FUNC            reduce using rule 141 (numero -> FLOAT .)
    SWITCH          reduce using rule 141 (numero -> FLOAT .)
    FOR             reduce using rule 141 (numero -> FLOAT .)
    SELECT          reduce using rule 141 (numero -> FLOAT .)
    VARIABLE        reduce using rule 141 (numero -> FLOAT .)
    FMT             reduce using rule 141 (numero -> FLOAT .)
    VAR             reduce using rule 141 (numero -> FLOAT .)
    LEN             reduce using rule 141 (numero -> FLOAT .)
    APPEND          reduce using rule 141 (numero -> FLOAT .)
    CAP             reduce using rule 141 (numero -> FLOAT .)
    DELETE          reduce using rule 141 (numero -> FLOAT .)
    INTEGER         reduce using rule 141 (numero -> FLOAT .)
    STRING          reduce using rule 141 (numero -> FLOAT .)
    FLOAT           reduce using rule 141 (numero -> FLOAT .)
    $end            reduce using rule 141 (numero -> FLOAT .)
